Country,Happiness.Rank,Happiness.Score,Whisker.high,Whisker.low,Economy..GDP.per.Capita.,Family,Health..Life.Expectancy.,Freedom,Generosity,Trust..Government.Corruption.,Dystopia.Residual,Year
Norway,1.0,7.537000179290769,7.59444482058287,7.47955553799868,1.6164631843566901,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.31596383452415505,2.27702665328979,2017
Denmark,2.0,7.52199983596802,7.58172806486487,7.46227160707116,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.3552804887294771,0.40077006816863997,2.31370735168457,2017
Iceland,3.0,7.50400018692017,7.62203047305346,7.38596990078688,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.47554022073745705,0.15352655947208402,2.32271528244019,2017
Switzerland,4.0,7.49399995803833,7.56177242040634,7.42622749567032,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.29054927825927696,0.36700728535652205,2.2767162322998,2017
Finland,5.0,7.468999862670901,7.52754207581282,7.41045764952898,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.24548277258873,0.38261154294014,2.4301815032958998,2017
Netherlands,6.0,7.3769998550415,7.42742584124207,7.32657386884093,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.47048982977867104,0.282661825418472,2.29480409622192,2017
Canada,7.0,7.31599998474121,7.3844028353691105,7.24759713411331,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,2.18726444244385,2017
New Zealand,8.0,7.31400012969971,7.3795104418695,7.24848981752992,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.500005125999451,0.38281670212745705,2.0464563369751,2017
Sweden,9.0,7.28399991989136,7.34409487739205,7.22390496239066,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.38539925217628496,0.384398728609085,2.09753799438477,2017
Australia,10.0,7.28399991989136,7.35665122494102,7.211348614841699,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.47769924998283403,0.301183730363846,2.06521081924438,2017
Israel,11.0,7.212999820709231,7.279853256493809,7.14614638492465,1.3753824234008798,1.37628996372223,0.83840399980545,0.40598860383033797,0.330082654953003,0.08524210005998599,2.80175733566284,2017
Costa Rica,12.0,7.0789999961853,7.16811166629195,6.989888326078651,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.21461322903633104,0.100106589496136,2.89863920211792,2017
Austria,13.0,7.00600004196167,7.07066981211305,6.94133027181029,1.4870972633361799,1.4599449634552,0.8153284192085269,0.567766189575195,0.316472321748734,0.22106036543846105,2.1385064125061004,2017
United States,14.0,6.993000030517581,7.07465674757957,6.91134331345558,1.54625928401947,1.4199205636978103,0.7742866277694699,0.505740523338318,0.392578780651093,0.135638788342476,2.2181134223937997,2017
Ireland,15.0,6.9770002365112305,7.043351667523379,6.91064880549908,1.5357066392898602,1.5582311153411899,0.8097826242446899,0.5731103420257571,0.42785832285881,0.29838815331459007,1.77386903762817,2017
Germany,16.0,6.9510002136230495,7.00538156926632,6.89661885797977,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.33626917004585305,0.276731938123703,2.01576995849609,2017
Belgium,17.0,6.89099979400635,6.95582075044513,6.8261788375675705,1.4637807607650801,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.23150333762168898,0.251343131065369,2.12421035766602,2017
Luxembourg,18.0,6.86299991607666,6.923686099871991,6.80231373228133,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,1.61951208114624,2017
United Kingdom,19.0,6.71400022506714,6.78379176110029,6.64420868903399,1.44163393974304,1.4964600801467902,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,1.7041435241699199,2017
Chile,20.0,6.65199995040894,6.739250560104849,6.5647493407130195,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.3266624212265011,0.082287982106209,2.5095858573913596,2017
United Arab Emirates,21.0,6.6479997634887695,6.72204730376601,6.57395222321153,1.6263433694839498,1.2664102315902699,0.726798236370087,0.60834527015686,0.3609419465065,0.324489563703537,1.734703540802,2017
Brazil,22.0,6.6350002288818395,6.725469501614571,6.5445309561491,1.1073532104492199,1.43130600452423,0.6165523529052729,0.437453746795654,0.16234989464282998,0.11109276115894301,2.7692670822143595,2017
Czech Republic,23.0,6.60900020599365,6.6838624626398095,6.5341379493475,1.35268235206604,1.4338852167129499,0.754444003105164,0.49094617366790794,0.088106758892536,0.036872927099466005,2.45186185836792,2017
Argentina,24.0,6.59899997711182,6.690085086077451,6.50791486814618,1.18529546260834,1.44045114517212,0.695137083530426,0.49451920390129106,0.109457060694695,0.05973988771438599,2.61400532722473,2017
Mexico,25.0,6.57800006866455,6.67114890769124,6.48485122963786,1.1531838178634601,1.2108621597290001,0.709978997707367,0.412730008363724,0.12099043279886199,0.132774114608765,2.8371548652648904,2017
Singapore,26.0,6.57200002670288,6.636723069101571,6.507276984304191,1.69227766990662,1.35381436347961,0.9494923949241642,0.549840569496155,0.345965981483459,0.46430778503417997,1.2163619995117199,2017
Malta,27.0,6.52699995040894,6.598396772891281,6.455603127926589,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.5747305750846861,0.153066068887711,1.55686283111572,2017
Uruguay,28.0,6.4539999961853,6.54590621769428,6.36209377467632,1.2175596952438401,1.4122278690338101,0.719216823577881,0.5793922543525699,0.175096929073334,0.17806187272071802,2.17240953445435,2017
Guatemala,29.0,6.4539999961853,6.56687397271395,6.34112601965666,0.872001945972443,1.25558519363403,0.540239989757538,0.5313106179237371,0.283488392829895,0.077223278582096,2.89389109611511,2017
Panama,30.0,6.4520001411438,6.55713071614504,6.346869566142559,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,2.30719995498657,2017
France,31.0,6.44199991226196,6.515767802447081,6.36823202207685,1.43092346191406,1.38777685165405,0.8444658517837521,0.470222115516663,0.129762306809425,0.172502428293228,2.00595474243164,2017
Thailand,32.0,6.4239997863769505,6.50911685571074,6.33888271704316,1.12786877155304,1.4257924556732198,0.647239029407501,0.580200731754303,0.572123110294342,0.031612735241652,2.03950834274292,2017
Taiwan,33.0,6.42199993133545,6.49459602192044,6.349403840750459,1.4336265325546298,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743,0.063829235732555,2.1266074180603,2017
Spain,34.0,6.40299987792969,6.471054845303299,6.33494491055608,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.07091409713029902,1.92775774002075,2017
Qatar,35.0,6.375,6.56847681432962,6.18152318567038,1.8707656860351598,1.27429687976837,0.7100980877876278,0.604130983352661,0.33047387003898604,0.43929925560951205,1.1454644203186002,2017
Colombia,36.0,6.35699987411499,6.45202005416155,6.26197969406843,1.07062232494354,1.4021829366683998,0.595027923583984,0.47748741507530196,0.14901447296142598,0.046668741852045,2.6160681247711204,2017
Saudi Arabia,37.0,6.343999862670901,6.444166612029081,6.24383311331272,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126004,2.0654296875,2017
Trinidad and Tobago,38.0,6.1680002212524405,6.3815338906645795,5.95446655184031,1.36135590076447,1.3802285194397,0.5199832916259771,0.518630743026733,0.32529646158218395,0.008964816108346001,2.0532474517822297,2017
Kuwait,39.0,6.10500001907349,6.1919569888711,6.01804304927588,1.63295245170593,1.25969874858856,0.6321057081222529,0.49633759260177596,0.228289797902107,0.21515955030918102,1.64042520523071,2017
Slovakia,40.0,6.09800004959106,6.1773484121263005,6.01865168705583,1.32539355754852,1.5050592422485398,0.712732911109924,0.295817464590073,0.136544480919838,0.024210851639509,2.09777665138245,2017
Bahrain,41.0,6.08699989318848,6.17898906782269,5.995010718554259,1.4884122610092199,1.3231104612350502,0.653133034706116,0.536746919155121,0.17266848683357197,0.257042169570923,1.65614938735962,2017
Malaysia,42.0,6.08400011062622,6.179979636520151,5.988020584732291,1.29121541976929,1.28464603424072,0.618784427642822,0.40226498246192893,0.416608929634094,0.065600708127022,2.00444889068604,2017
Nicaragua,43.0,6.07100009918213,6.186583600342269,5.955416598021981,0.737299203872681,1.28721570968628,0.6530959606170649,0.447551846504211,0.301674216985703,0.130687981843948,2.51393055915833,2017
Ecuador,44.0,6.00799989700317,6.1058476753532895,5.910152118653059,1.00082039833069,1.2861688137054401,0.685636222362518,0.4551981985569,0.15011246502399403,0.140134647488594,2.29035258293152,2017
El Salvador,45.0,6.002999782562259,6.108635122329,5.89736444279552,0.9097844958305359,1.1821250915527302,0.596018552780151,0.432452529668808,0.07825798541307499,0.089980959892273,2.7145938873291002,2017
Poland,46.0,5.97300004959106,6.05390834122896,5.892091757953169,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.059307806193829,1.7977228164672898,2017
Uzbekistan,47.0,5.97100019454956,6.06553757295012,5.876462816149,0.786441087722778,1.5489691495895401,0.498272627592087,0.6582486629486078,0.41598364710807795,0.246528223156929,1.8169136047363301,2017
Italy,48.0,5.96400022506714,6.04273690596223,5.88526354417205,1.3950666189193701,1.44492328166962,0.8531443476676941,0.256450712680817,0.17278964817523998,0.028028091415762995,1.81331205368042,2017
Russia,49.0,5.962999820709231,6.03027490749955,5.89572473391891,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.05226382240653,0.032962881028652,2.20560741424561,2017
Belize,50.0,5.955999851226809,6.19724231779575,5.71475738465786,0.907975316047668,1.0814177989959701,0.45019176602363603,0.5475093722343439,0.24001564085483604,0.096581071615219,2.63195562362671,2017
Japan,51.0,5.92000007629395,5.99071944460273,5.8492807079851605,1.41691517829895,1.43633782863617,0.9134758710861209,0.505625545978546,0.12057276815175999,0.163760736584663,1.36322355270386,2017
Lithuania,52.0,5.90199995040894,5.982669641375541,5.82133025944233,1.3145823478698702,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.011865642853081,2.22844052314758,2017
Algeria,53.0,5.872000217437741,5.978286433666941,5.76571400120854,1.09186446666718,1.1462174654007,0.6175846457481379,0.233335807919502,0.06943664699792901,0.14609611034393302,2.5676038265228303,2017
Latvia,54.0,5.849999904632571,5.9202635382115805,5.77973627105355,1.26074862480164,1.40471494197845,0.638566970825195,0.32570791244506797,0.153074786067009,0.073842726647854,1.9936552047729499,2017
South Korea,55.0,5.837999820709231,5.922559028267861,5.7534406131506,1.40167844295502,1.1282744407653797,0.900214076042175,0.257921665906906,0.206674367189407,0.063282668590546,1.8803780078887902,2017
Moldova,56.0,5.837999820709231,5.90837083846331,5.767628802955151,0.7288706302642819,1.25182557106018,0.5894652009010309,0.24072904884815197,0.20877912640571603,0.010091286152601,2.80780839920044,2017
Romania,57.0,5.824999809265139,5.91969415679574,5.73030546173453,1.21768391132355,1.15009129047394,0.6851583123207089,0.457003742456436,0.133519917726517,0.00438790069893,2.17683148384094,2017
Bolivia,58.0,5.82299995422363,5.9039769025146995,5.7420230059325705,0.833756566047668,1.2276190519332901,0.47363024950027505,0.5587329268455511,0.22556072473526,0.060477726161480005,2.4432790279388397,2017
Turkmenistan,59.0,5.82200002670288,5.885180875509981,5.758819177895781,1.1307767629623402,1.49314916133881,0.437726080417633,0.41827192902565,0.24992498755454998,0.25927034020423895,1.83290982246399,2017
Kazakhstan,60.0,5.8189997673034695,5.90364177465439,5.73435775995255,1.2845562696456898,1.3843690156936599,0.6060415506362921,0.43745428323745705,0.20196442306041698,0.11928288638591802,1.7848925590515101,2017
North Cyprus,61.0,5.80999994277954,5.89736646488309,5.722633420675991,1.3469113111496,1.18630337715149,0.834647238254547,0.47120362520217896,0.266845703125,0.155353352427483,1.5491576194763201,2017
Slovenia,62.0,5.75799989700317,5.84222516000271,5.673774634003639,1.3412059545516999,1.4525188207626298,0.7908282279968258,0.572575807571411,0.242649093270302,0.045128978788853,1.31331729888916,2017
Peru,63.0,5.71500015258789,5.81194677859545,5.61805352658033,1.0352252721786501,1.21877038478851,0.6301661133766171,0.45000287890434293,0.126819714903831,0.04704908654093701,2.2072694301605202,2017
Mauritius,64.0,5.62900018692017,5.72986219167709,5.528138182163239,1.1893955469131499,1.20956099033356,0.6380074620246889,0.491247326135635,0.360933750867844,0.042181555181742006,1.6975839138031,2017
Cyprus,65.0,5.62099981307983,5.714692699313161,5.527306926846499,1.3559380769729599,1.13136327266693,0.84471470117569,0.35511153936386103,0.271254301071167,0.041237976402044,1.62124919891357,2017
Estonia,66.0,5.61100006103516,5.68813987419009,5.533860247880219,1.3208793401718102,1.47667109966278,0.695168316364288,0.479131430387497,0.09889081120491,0.18324892222881303,1.35750865936279,2017
Belarus,67.0,5.5689997673034695,5.64611424401402,5.49188529059291,1.15655755996704,1.4449452161788898,0.6377142667770389,0.295400261878967,0.15513750910759,0.156313821673393,1.72323298454285,2017
Libya,68.0,5.525000095367429,5.6769538068771395,5.373046383857731,1.1018030643463101,1.3575643301010099,0.520169019699097,0.465733230113983,0.15207366645336198,0.09261021018028301,1.8350112438201898,2017
Turkey,69.0,5.5,5.59486496329308,5.40513503670692,1.1982743740081798,1.33775317668915,0.6376056075096129,0.300740599632263,0.046693041920662,0.09967157989740401,1.87927794456482,2017
Paraguay,70.0,5.493000030517581,5.57738126963377,5.4086187914013895,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797,1.6853334903716999,2017
Hong Kong,71.0,5.47200012207031,5.54959417313337,5.394406071007251,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.374465793371201,0.29393374919891396,0.554633140563965,2017
Philippines,72.0,5.42999982833862,5.54533505424857,5.31466460242867,0.85769921541214,1.25391757488251,0.46800905466079706,0.585214674472809,0.193513423204422,0.099331893026829,1.9726047515869098,2017
Serbia,73.0,5.39499998092651,5.491569656133651,5.298430305719379,1.06931757926941,1.2581897974014298,0.65078467130661,0.20871552824974102,0.22012588381767298,0.04090378060936899,1.94708442687988,2017
Jordan,74.0,5.33599996566772,5.448410022407769,5.223589908927679,0.9910123944282528,1.2390888929367099,0.6045900583267211,0.418421149253845,0.17217046022415197,0.11980327218771002,1.79117655754089,2017
Hungary,75.0,5.32399988174438,5.4030397091805895,5.24496005430818,1.2860119342803997,1.34313309192657,0.6877634525299069,0.17586351931095098,0.078401662409306,0.036636937409639,1.7164592742919902,2017
Jamaica,76.0,5.31099987030029,5.581398728489879,5.04060101211071,0.925579309463501,1.3682180643081698,0.6410223841667181,0.474307239055634,0.23381833732128102,0.055267781019211,1.61232566833496,2017
Croatia,77.0,5.2930002212524405,5.391777204573151,5.19422323793173,1.22255623340607,0.9679830074310299,0.701288521289825,0.255772292613983,0.248002976179123,0.043103110045195,1.85449242591858,2017
